SampleIndex,Loss,Target
1579,0.410910040140152,0
762,0.4274805188179016,0
1807,0.46660494804382324,0
854,0.5128459334373474,0
1049,0.5170453786849976,0
2118,0.5378429889678955,0
1606,0.5403530597686768,3
1965,0.5550497174263,3
1010,0.5674605369567871,3
653,0.5904165506362915,0
156,0.5905026793479919,0
1047,0.6015145778656006,0
2433,0.6120095252990723,0
333,0.6174606084823608,3
1932,0.6226283311843872,3
1057,0.6271678805351257,3
75,0.6306171417236328,3
1032,0.6307922005653381,0
2435,0.6596564650535583,0
177,0.6610901355743408,0
1284,0.6623538732528687,3
469,0.6694844365119934,0
1476,0.6781956553459167,0
2418,0.6832122206687927,3
1645,0.6886954307556152,0
621,0.6903635859489441,3
1814,0.695950984954834,3
1286,0.6991786956787109,0
2111,0.7027818560600281,3
1176,0.7041869163513184,0
133,0.7126316428184509,3
847,0.7146749496459961,3
863,0.7153565287590027,3
2420,0.7170358300209045,3
1227,0.7172459959983826,3
1791,0.7232744097709656,3
1240,0.7247922420501709,0
1999,0.7311515212059021,0
2195,0.7316759824752808,0
2092,0.7373867630958557,3
2431,0.739315927028656,3
1542,0.7552013993263245,3
657,0.7557334303855896,3
2052,0.7661532759666443,0
302,0.7664779424667358,0
764,0.7667397856712341,0
264,0.7685610055923462,3
1465,0.771129846572876,0
1448,0.7716901898384094,0
586,0.7782652378082275,0
2179,0.778810441493988,0
1951,0.783430814743042,3
175,0.7888062000274658,0
1492,0.7953181266784668,0
1379,0.7953990697860718,3
1363,0.7971922755241394,3
1768,0.7972275018692017,1
628,0.8005133271217346,0
202,0.802821934223175,3
1906,0.8051844835281372,3
766,0.8086236715316772,0
1432,0.810479998588562,3
1481,0.8164737820625305,0
569,0.8174765706062317,3
1147,0.8177674412727356,0
1731,0.8238372206687927,1
224,0.8299569487571716,3
965,0.8304386138916016,1
875,0.8306162357330322,0
641,0.8310861587524414,0
495,0.8330636620521545,3
1362,0.8369728922843933,3
102,0.8372641205787659,0
2343,0.8399407863616943,1
419,0.8459795713424683,3
1466,0.8470943570137024,3
1963,0.8483436703681946,3
1022,0.8521249890327454,3
2264,0.859268844127655,0
730,0.8595776557922363,3
669,0.8598796725273132,3
502,0.8621838688850403,0
206,0.8628733158111572,1
2030,0.8638594150543213,0
1560,0.8641825914382935,3
1253,0.8671342730522156,3
1452,0.8682321906089783,0
1831,0.8687447905540466,3
1311,0.8694251179695129,3
1878,0.8734444379806519,0
232,0.8739302158355713,3
2287,0.8749353885650635,1
687,0.8777827024459839,1
1739,0.8793435096740723,0
1267,0.8820686340332031,1
433,0.8837610483169556,0
1737,0.8838514089584351,0
2181,0.8859279751777649,1
684,0.8860428929328918,1
2402,0.889309287071228,3
953,0.8893293738365173,1
1340,0.8907466530799866,3
480,0.8912215232849121,0
1216,0.8927487134933472,0
1331,0.8956223130226135,0
2222,0.8979616165161133,0
706,0.9000896215438843,4
1352,0.9008273482322693,3
634,0.9025455117225647,0
42,0.9035877585411072,0
1128,0.9039482474327087,3
1648,0.90763920545578,1
1295,0.9081266522407532,0
528,0.9081810116767883,3
946,0.9089598059654236,1
25,0.9093733429908752,3
2221,0.9104393720626831,1
1226,0.9139149785041809,4
1357,0.9246218800544739,0
914,0.9248013496398926,1
741,0.9291622638702393,1
1741,0.929386556148529,1
2192,0.9306096434593201,1
2493,0.9317305684089661,3
1138,0.9335330128669739,4
2071,0.9336445331573486,3
1597,0.9340051412582397,3
1942,0.9367956519126892,3
317,0.9411295056343079,0
2376,0.9417584538459778,3
353,0.9421297907829285,3
1940,0.9422319531440735,0
98,0.9466362595558167,3
2132,0.9468591809272766,3
1336,0.9475122690200806,3
667,0.947968602180481,1
1854,0.9487110376358032,1
1121,0.9492543935775757,3
2086,0.9508106708526611,0
1065,0.9558446407318115,0
2108,0.9586644768714905,1
1913,0.9596399664878845,4
1582,0.9599961638450623,3
797,0.9604437351226807,3
390,0.960968554019928,4
967,0.9614264965057373,3
2474,0.9622116684913635,3
364,0.9629827737808228,4
326,0.963054895401001,3
2234,0.9633573293685913,0
33,0.9634243249893188,4
2116,0.9637665748596191,0
2359,0.9662821292877197,0
2042,0.9670177102088928,1
2383,0.9671176075935364,0
2293,0.9686909914016724,1
2066,0.970204770565033,0
47,0.9712426662445068,0
2455,0.9725448489189148,1
1619,0.9748180508613586,3
488,0.9752127528190613,1
1998,0.9756009578704834,0
1958,0.9771499633789062,3
1804,0.9774984121322632,0
672,0.9785252809524536,0
454,0.9798177480697632,1
1891,0.9804637432098389,1
499,0.9813352823257446,1
427,0.9819743633270264,1
2242,0.9825189113616943,3
243,0.9832912683486938,4
2263,0.9832972884178162,3
556,0.9840771555900574,3
1443,0.9841409921646118,0
2417,0.9845967888832092,4
1339,0.9853375554084778,3
421,0.9877935647964478,3
1815,0.9885983467102051,0
2270,0.9906855225563049,3
665,0.9912500977516174,1
926,0.9920297861099243,0
37,0.9922038912773132,3
783,0.9922606348991394,1
1909,0.9949597716331482,4
660,0.9950752854347229,3
381,0.9962716698646545,3
2323,0.9973575472831726,4
2123,0.9975650906562805,1
1536,0.9980318546295166,3
1694,0.9984122514724731,3
1972,1.0001062154769897,3
1558,1.0004186630249023,3
1785,1.0007541179656982,3
307,1.0024627447128296,0
1433,1.0033957958221436,0
504,1.0041583776474,4
2215,1.0045188665390015,4
1806,1.0062893629074097,4
483,1.0064895153045654,3
1799,1.0075206756591797,4
2196,1.008581280708313,1
1387,1.0102465152740479,3
1894,1.0125558376312256,3
834,1.014388084411621,1
96,1.0144692659378052,1
515,1.0148682594299316,3
1156,1.0149606466293335,0
2494,1.016258716583252,0
2191,1.0180885791778564,4
1550,1.019250750541687,4
1924,1.0204687118530273,4
2427,1.021793007850647,0
2041,1.021798014640808,0
59,1.0221853256225586,3
1391,1.0234308242797852,3
2428,1.0234779119491577,4
116,1.0238605737686157,3
1688,1.0239266157150269,4
620,1.0239758491516113,4
1761,1.0261462926864624,1
1545,1.0264110565185547,0
1605,1.0265889167785645,4
2136,1.027671217918396,4
91,1.0276738405227661,4
1184,1.0288313627243042,1
411,1.0298982858657837,1
1394,1.0328247547149658,1
1515,1.033069372177124,1
536,1.0341659784317017,0
11,1.0345784425735474,0
2047,1.035066843032837,4
147,1.0357370376586914,4
226,1.0363273620605469,4
2082,1.0370827913284302,0
2352,1.0378175973892212,4
861,1.0381544828414917,1
1264,1.0382664203643799,0
823,1.0385286808013916,4
54,1.0401450395584106,0
1980,1.0401651859283447,1
417,1.0401670932769775,4
712,1.0409799814224243,0
1166,1.0443785190582275,3
1733,1.0448144674301147,0
2282,1.0449384450912476,1
1225,1.0450503826141357,1
1792,1.045125961303711,0
2090,1.046451210975647,0
855,1.0472737550735474,1
958,1.0486910343170166,4
1873,1.0491102933883667,3
525,1.0492793321609497,1
88,1.050002098083496,3
1206,1.0501196384429932,3
1631,1.05073881149292,0
2185,1.0516146421432495,0
2023,1.0530571937561035,4
1654,1.05307137966156,0
1638,1.0535951852798462,3
1512,1.05390465259552,3
1903,1.0540432929992676,3
852,1.0558347702026367,4
757,1.0561314821243286,4
527,1.0566118955612183,3
940,1.0568386316299438,1
253,1.0584325790405273,0
1883,1.0605443716049194,1
129,1.0606340169906616,3
1843,1.0616241693496704,3
960,1.0628947019577026,4
2292,1.0629643201828003,4
1413,1.0638306140899658,1
455,1.0645806789398193,0
780,1.065181851387024,4
2464,1.0655748844146729,0
1025,1.0658290386199951,4
2003,1.0662192106246948,0
1402,1.0671026706695557,4
275,1.0671930313110352,4
1979,1.0673959255218506,4
851,1.0674983263015747,1
1871,1.0678858757019043,3
155,1.0679785013198853,4
2468,1.0679928064346313,4
141,1.0681102275848389,3
986,1.0682252645492554,3
1478,1.0684881210327148,0
1074,1.0685465335845947,0
2158,1.0691111087799072,1
1275,1.070019006729126,0
1458,1.0702275037765503,0
2160,1.0705647468566895,1
1241,1.0708495378494263,0
2089,1.0708664655685425,1
2205,1.0710124969482422,3
1778,1.0711063146591187,4
1988,1.0711214542388916,3
121,1.0717135667800903,0
772,1.0731755495071411,1
398,1.073374629020691,1
1282,1.0740406513214111,3
906,1.0741233825683594,0
1598,1.0744242668151855,0
564,1.0758671760559082,1
2445,1.076087236404419,3
1039,1.0773228406906128,4
651,1.0785640478134155,0
2152,1.0792735815048218,4
2053,1.082273244857788,4
2444,1.084397554397583,1
127,1.0847899913787842,0
2363,1.0854390859603882,4
1097,1.085638403892517,1
70,1.0858522653579712,3
274,1.0859934091567993,4
809,1.0863126516342163,3
82,1.0872719287872314,4
2478,1.0875694751739502,3
1577,1.0876715183258057,4
1405,1.0882776975631714,0
1690,1.0883480310440063,4
463,1.0885835886001587,0
1908,1.0889419317245483,0
1424,1.08975088596344,1
1970,1.0900039672851562,1
218,1.0900501012802124,4
885,1.0906764268875122,0
369,1.0915580987930298,0
1191,1.091866374015808,4
603,1.092022180557251,0
508,1.0921871662139893,4
839,1.0926140546798706,3
2141,1.0941641330718994,4
2180,1.094399094581604,0
984,1.095062017440796,0
2156,1.0952095985412598,1
2325,1.0956436395645142,0
2163,1.0957468748092651,3
1129,1.0964374542236328,1
740,1.0979173183441162,4
396,1.0987162590026855,3
2406,1.0987932682037354,0
2040,1.0988295078277588,3
1468,1.099179983139038,3
1087,1.0991803407669067,3
332,1.0992525815963745,1
1290,1.0994248390197754,4
451,1.0997363328933716,0
115,1.100302815437317,0
74,1.1008609533309937,4
1399,1.1009601354599,4
1629,1.1015390157699585,4
43,1.1016380786895752,1
1425,1.102347493171692,4
484,1.102643609046936,1
1611,1.1028481721878052,4
751,1.1040968894958496,0
1787,1.1043076515197754,0
1875,1.1044052839279175,1
193,1.1044906377792358,1
711,1.1051477193832397,4
1748,1.1062723398208618,1
2313,1.1072593927383423,3
1609,1.1077924966812134,3
1679,1.1079609394073486,0
756,1.107985258102417,4
512,1.108210563659668,3
2074,1.108583927154541,1
1019,1.109636664390564,4
1048,1.1098687648773193,1
2223,1.1123645305633545,4
145,1.1125457286834717,3
1272,1.1127744913101196,4
280,1.1132326126098633,1
1547,1.1132639646530151,4
2169,1.1139636039733887,3
407,1.1140393018722534,4
1822,1.114112138748169,4
2054,1.1150869131088257,4
927,1.115121603012085,0
893,1.115440011024475,4
203,1.1155362129211426,1
510,1.1155624389648438,1
1899,1.115911841392517,3
1886,1.1166579723358154,1
2096,1.117087960243225,1
15,1.117377758026123,1
1548,1.1175626516342163,4
748,1.1195757389068604,0
853,1.119879126548767,4
690,1.1199299097061157,1
1505,1.1206570863723755,1
1463,1.120671272277832,1
1431,1.121337890625,4
32,1.1219191551208496,3
384,1.1224876642227173,0
2075,1.1229528188705444,1
471,1.123448133468628,3
1569,1.126814603805542,4
1703,1.1273068189620972,0
819,1.1275542974472046,4
2461,1.1285454034805298,4
689,1.1293201446533203,0
1668,1.1319637298583984,4
487,1.132296085357666,4
2382,1.1326600313186646,3
1625,1.132703185081482,1
2388,1.1329325437545776,1
